"name","degree"
"Lynn, Lauren",75
"Abram, Haylee",63
"Hernandez, Gabriela",137
"Wilbon, Rodney",39
"Young, Spencer",63
"Salaz, Mariah",76
"Sifuentes, Dmitri",9
"Serrano Cano, Jamecia",302
"al-Mustafa, Aatif",156
"Leshchinskaya, Justina",154
"Juarez, Bianca",149
"Burdick, Tysza",233
"Lacy, Justin",248
"Ishizuki, Gurjot",225
"Mansurabadi, Donovan",217
"Palma, Carmen",213
"Yang, Dominic",162
"Curtis, Charles",331
"Becerra, Joshua",90
"Meza, Alejandra",209
"Weincek, Zack",145
"Griffith, Reed",194
"Groesbeck, Kimberly",134
"Bartlett, Katie",105
"Fay, Paige",334
"el-Akbari, Labeeb",99
"Alaniz, Juan",142
"Brunt, Erik",180
"al-El-Sayed, Mubaaraka",237
"al-Obeid, Zulfa",350
"Gustafson, Brandyn",197
"Naple, Michael",334
"Dubus, Xavier",245
"Todd, Caley",125
"Morin, Mitchell",262
"Ng, Shayla",245
"Smith, Tyler",163
"Iu, Cody",177
"Gonzales, Jessica",145
"Kuge, Girishkumar",93
"Running-Rabbit, Michelle",247
"al-Massoud, Aasim",174
"Begaye, Sierra",113
"al-Younis, Zaghlool",240
"Arguello, Bayla",144
"Orgler, T'Aunsanae",336
"Robinson, Brianna",349
"Doyle, Jordan",150
"Parton, Jonathan",163
"Alvarez-Martinon, Jesenia",185
"Kida, Jui-Chun",256
"Reed, Ronisha",163
"Cranfill, Travon",130
"Nicks, Nicola",189
"Valle, Elena",166
"Park, Emma",80
"Vasquez, Kelly",113
"Basquez, Alicia",178
"Jones Jr, Lauren",288
"Mestas, Tristan",96
"Weaver, Steven",162
"Elliott, Dakota",256
"Jones, Savannah",127
"Snow, Catherine",160
"Musso, Justin",221
"Valdez, Angel",204
"Otey, Jordan",207
"Kaufman, Cody",259
"Cummings, Denise",216
"Young, Ashleigh",293
"Perry, Shay",254
"Brickens, Olivia",199
"Hubbard, Philip",318
"el-Omer, Mishaari",156
"Thorpe, Jordan",167
"Young, John",145
"el-Momin, Shaakir",318
"al-Ishmael, Radwa",216
"Doolittle, Annie",203
"Turner, Tah'Kalah",165
"al-Vaziri, Rayyaan",132
"el-Atallah, Akram",177
"Plane, Devin",208
"Taylor, Cochise",224
"Elwood, Kenneth",130
"Roda, Randy",137
"Matuszak, Sarah",119
"el-Javid, Sabaaha",183
"Hasegawa, Akiyoshi",167
"Ramirez Banuelos, Bianca",164
"Iron Cloud-Gresko, Bradford",293
"Harrison, Kelley",159
"Quintana, Laura",163
"Fiddelke, Natalie",170
"Belmont, Alex",174
"Conway, London",135
"Dickinson, Chimi",227
"Durham, Jerianne",142
"Zahir, Sunya",118
"Leist, Brooke",193
"Rodasta, Jessica",125
"Hoang, Alexander",169
"Byrnes, Destinee",153
"Cordova, Randolph",214
"Hut, Brandon",185
"Rodriguez, Maria",125
"Smith, Chinau",79
"Nelson, Jonte",186
"Williams, Dante",153
"Divecchia, Kimberly",135
"Contreras, Ariana",150
"Jones, Madison",94
"Hamner, Ashlee",157
"Nava, Phillip",130
"Horton, Alura",136
"el-Majid, Shakoora",272
"Gutierrez-Ramirez, Carina",171
"Cheung, Yuvorn",79
"Medina, Sabastian",156
"Claypool, Jordan",66
"Hedberg, Jennifer",98
"Jackson, Robert",86
"Lara-Rodriguez, Steven",164
"Barela, Jackie",174
"Yonkaitis, Victoria",30
"Yamashita, Emma",178
"Barela, Jamie Lee",145
"Jones, Cade",169
"Grossetete, Dilan",43
"el-Shehata, Ameer",207
"Barkey, Jayna",128
"Mixon, Breanna",60
"Swedell, Cassandra",65
"Boyd, Brandon",25
"Salinas, Christian",28
"el-Shahid, Maahir",146
"Cordova, Yuri",179
"Jimenez, Gabriel",131
"al-Khalaf, Wajeeh",254
"Parmiter, Matthew",165
"Aguilera, Xavier",229
"Qi, Ruth",205
"el-Sulaiman, Jameela",185
"Woody, Angela",423
"Gandy, Austin",214
"Snowhawk, Brandon",214
"Amelkin, Lucas",221
"Massey, Tyler",255
"Larsen, Alex",126
"Sisneros, Jacob",227
"el-Bangura, Taqiyya",222
"Williams, Kiara",188
"Usry, John",278
"el-Siddique, Shahaama",205
"Williams, Benjamin",171
"Mock, Geniveve",231
"Jones, Cassidy",295
"Tucker, Courtney",300
"Cereceres, Jay",134
"Pace, Justin",111
"Johnson, Parker",142
"Benitez-Reyes, Christopher",335
"el-Ashraf, Humaira",280
"el-Jan, Mahmooda",83
"Bustos, Tony",111
"Woodrum, Christopher",271
"Xanoubane, Alexandra",166
"Archuleta III, Joshua",137
"Molock-Sanders, Eustace",205
"Ortiz, Karen",175
"Hamlet, Richard",63
"Russell, Aaron",143
"Acosta, Ana",93
"Armijo, Edgar",144
"Draper, Hannah",99
"Wagoner, Joshua",35
"Romero, Maria",326
"al-Nouri, Firdaus",100
"Hoang, Cameron",351
"Sewald, Jason",306
"Rainey, Mariah",142
"Jones, Connor",109
"el-Abood, Hissa",252
"Mendez-Soto, Jared",159
"el-Rashed, Yusri",211
"Jacket, Brianna",368
"Brown, Mollie",364
"Nunez, Erick",345
"Cloud, Lauren",92
"al-Abdelrahman, Mahdeeya",175
"al-Omer, Faadi",355
"Madrid, Alberto",165
"Widlund, Adrienne",162
"Simmons, Quincy",229
"Schaller, Karl",201
"Young, Keahna",139
"Smith, Chance",248
"el-Radwan, Hanaaa",177
"Andrews, Carmen",159
"el-Abdella, Kaarim",196
"al-Tamer, Kamaaluddeen",190
"Jordan, Shauntaul",193
"Stone, Ravindra",102
"Alford, Emoni",63
"al-Azer, Warda",135
"al-Nour, Jihaad",86
"Staples, Brian",98
"Sampson, Nicholas",170
"Sarsam, Michael",176
"Soto, Dashae",158
"al-Siddiqi, Raabia",130
"Copeland, Joseph",109
"Barcenas-Ibarra, Alexandro",187
"Jones, Jordan",117
"Babcock, Brittany",207
"Evans, Christian",164
"Winbush, Kellie",125
"Lindauer, Ariyelle",152
"Quinnie, Edward",190
"Hintz, Casey",343
"Nobraid, Shawn",176
"el-Firman, Ghaazi",163
"King, Ryan",133
"Hernandez, Alberto",131
"Tusay, Megan",202
"Braun, Gabrielle",204
"Wallace, Tyler",165
"el-Bashir, Zayyaan",161
"Sinaloa, Eli",99
"Nadiadi, Samantha",56
"Bailey, Jamee",167
"Cox, Sky",85
"Pacheco, Matia",168
"al-Samaan, Ayyoob",301
"O'Connor, Deidra",138
"al-Farid, Muhyddeen",115
"Martinez, Taraleah",206
"el-Noori, Hudhaifa",269
"Fuentes, Hector",191
"Flores Diaz, Melissa",225
"Ellis, Rito",299
"Martinez, Nicole",337
"Bundy, Christoffer",272
"Ransom, Mequila",90
"Schweitzer, Ashley",154
"Wright, Evan",140
"Campana, Elizabeth",88
"Tran, Akshat",254
"Tunnell, Alexah",57
"Mason, Angel",74
"Moton, Sha-Rheya",117
"Baria, Yajaira",139
"Nieto, Agustine",139
"Hardin, Julian",48
"Coakley, Jared",155
"Drury-Parlett, Alex",98
"al-Mitri, Safwa",59
"Shaw, De Jilon",129
"Liberto, Dillon",105
"Lapaz, Tazz",137
"Son, Xia",114
"Robinson, Dylon",130
"Jordan, Ciera",55
"Grohman, Shelby",90
"Neal, Beauty",72
"Rizvi, Anirudh",11
"Lopez, Julia",77
"Peppo, Kevin",147
"Ball, Jacob",119
"Gutierrez, Michelle",80
"al-Meskin, Khulood",45
"Mead, John-Wesley",85
"Duran, Kyra",14
"Mcmaster, Judah",15
"Miranda, Cyndee",5
"King, Tyler",127
"al-Zaki, Taqiyya",141
"Jackson, Ellen",151
"Rosser, Jay",172
"Boll, Jeffery",274
"al-Mohammad, Taaj",230
"al-Hamad, Tufail",165
"Valdo, Brandi",223
"el-Hanif, Shafee'a",185
"Saling, Shawn",109
"Jumpe, Blake",142
"Sims, Alexandrea",109
"Victorino, Meghana",147
"Moore, Damarius",93
"Champine, Cody",256
"Rudebusch, Nathan",380
"Her, Avery",304
"An, William",256
"al-Dada, Saahira",383
"Lung, Eileen",171
"Abdalla, Devonna",139
"al-Ismail, Furqaan",184
"Gonzalez, David",237
"Tyler, Asia",165
"Rivera, Souvany",250
"el-Allee, Nizaam",132
"Smith, Julia",229
"Craig, Ladon",169
"Herrera, Heaven",278
"Skof, Mckenzie",111
"Humrich, Zeriah",209
"Kishiyama, Paul",230
"Thompson, Tylor",165
"Van Zee, Yusuf",63
"Gutierrez, Jay",232
"Cerenil, Jerrica",151
"Loughridge, Jesse",144
"Alger, Kincaid",334
"Gates, Rachel",177
"Fischer, Megan",118
"Santiago, Christopher",83
"al-Shahidi, Muneera",280
"el-Jafari, Jannat",207
"Najera, Steve",250
"Espinosa Ramirez, Jesus",142
"Chanthavongsa, Emily",340
"Woody, Caleb",126
"Yazzie, Jakob",123
"Hodges, Lamont",203
"Lopez-Silerio, Elijah",156
"Jenkins, Bradley",318
"al-Karim, Aadila",318
"Contreras, Alicia",211
"Cohen-Wilson, Nataya",161
"Torres, Che",207
"al-Tamer, Mawhiba",145
"Chang, Julian",174
"Fair, Jalisa",42
"Carrillo, Soledad",207
"Kikuchi, Nicole",268
"Barron, Kindra",183
"al-Zakaria, Waseema",121
"Evans, Nahom",242
"al-Tariq, Ulyaa",246
"Hayutin, Jordan",123
"Tewolde, Mikhal",90
"Blanton, Sunshine",93
"Dobbs, Jacob",68
"Martinez, Kelsey",335
"Ueji, Tobby",151
"Siriwalothakul, Andrew",208
"Castillo, Brenda",380
"Lewis, Saygbechee",157
"el-Huq, Waseema",126
"Flores, Jesus",229
"Quezada, John",232
"Rivera, Jakob",233
"Hayes-Joshua, Trei'Vonne",197
"el-Farag, Minnah",113
"Stogsdill IV, Ethan",140
"Cobarrubias, William",375
"Sanchez, Llanely",222
"Vien, Hunter",184
"al-Can, Faalih",153
"Snyder, Tyler",116
"Reuter, Mary",154
"Hysell, Evie",126
"al-Jabbar, Maahir",290
"Blanco, Ace",258
"Jackson, Imani",187
"Casias, Anastasia",241
"Alferos, Liana",120
"Porter, Jade",192
"Verbonitz, Connie",202
"al-Chahine, Raabiya",143
"al-Shaheed, Haala",161
"Nguyen, Samantha",97
"al-Sharif, Raafida",236
"Goens, Jurnee",174
"Campbell, Sharon",129
"Stebbins, Adel",203
"Kleinkopf, Shadae Lisette",209
"Garrett, Kayla",262
"West, Joseph",120
"Wong, Irena",267
"May, Randy",269
"Brown, Bria",128
"Galvan, Luis",110
"Morris, Mattiea",115
"Flores Benitez, Teresa",202
"Modi, Marielle",118
"Ishizuki, Vincent",171
"al-Hallal, Haani",266
"Carrillo, Mario",129
"el-Qazi, Hanoona",87
"al-Malak, Nahla",147
"Tavares Gomes, Marcus",125
"Griego, Jadon",137
"Caruso, Kayla",179
"Burton, Kedrick",79
"Vongphackdy, Amanda",161
"Clark, Kayla",156
"Allen, April",53
"Davis, Rio",90
"Ellis, Gavin",54
"Tripathi, Horatio",43
"Thorne, Zakkary",221
"Maldonado, Alan",133
"Holland, Ryan",91
"al-Rad, Kulthum",129
"al-Sheikh, Mahmood",316
"Miller, Michael",104
"Trudell, Alek",124
"Montano, Kristen",112
"Herndon, Lawrence",209
"Thompson, Skylar",133
"Miales, Ariel",205
"Ottosen, Jessica",175
"Montoya, Teshia",147
"Natonabah, Naiessynce",168
"Estrada, Alexandrea",245
"Harkay, Benjamin",260
"Hampton, Yeng",383
"Dalke, Emily",379
"Watson, Amanda",100
"Aguirre, Dominic",288
"Williams, Jeremy",183
"Montoya, Zachary",221
"Smith, Amanda",149
"Barrera, Ganell",190
"el-Amber, Wajeeb",143
"Hall, Sharice",127
"Romero, April",190
"Jun, Jacklyne",292
"Scannell, Bella",189
"Aragon, Michaeli",111
"Lor, Janice",341
"Lin, Kathleen",212
"Venn, Marissa",86
"Scott, Blake",115
"Blackburn, Marlon",125
"Snyder, Steven",205
"Neuwirth, Whitney",159
"Huitt, Uriah",142
"Russell, Ciara",147
"Porras, Edgar",178
"Kalma, Tess",352
"Bach, Monghuyen",112
"Vannice, Jeremiah",140
"Thornton, Marcus",185
"Khatri, Jasmine",280
"Halbert, Ian",134
"Morris, Hanah",144
"Nettles, Jessica",146
"Dimas, Andrea",181
"Ellis, Chantel",255
"Frazier, Jeanerette",101
"Gonzalez Lopez, Jessie",202
"el-Mostafa, Unais",201
"Mathis, Rondora",262
"Scaggs, Christopher",114
"Zahid, Tiffany",215
"Berg, Shauntino",191
"Adame, Jacob",193
"al-Minhas, Hamna",125
"al-Kazi, Tahiyya",210
"al-Abdi, Sahar",178
"Braxton, Dajanae",299
"Currington, Alexis",169
"Mcnichols, Aidan",170
"Hall, Whitney",186
"Okita, Mark",356
"Walton, Airel",300
"Zieres, Ryan",125
"al-Darwish, Awaatif",105
"Jojola, Summer",197
"Pritchett, Erin",122
"Saddler, Mark",133
"Moreno, Daniel",97
"el-Kaber, Naaila",291
"Chaffin, Kyle",58
"Perske, Harley",100
"Lynch, Christopher",270
"Tran, Alexandra",119
"Zubia, Diego",113
"Beauchamp, Antonio",122
"al-Ayub, Ummu Kulthoom",219
"Murphy, Jacob",146
"De Giorgio, David",168
"Kim, Asa",108
"Felden, Kyle",151
"Eastman, Brianna",96
"Faulhaber, Skilah",97
"Woodard, Zacharee",87
"Begay, Nathaniel",108
"Rodgers, Claire",113
"el-Kaba, Nuzha",190
"Dehn, Deion",86
"Slofkiss, Riley",94
"Salazar, Kanani",113
"Dye, David",128
"Fogg, Alangkrita",73
"Mata Gutierrez, Jose",129
"Tovar-Loaiza, Esteidi",228
"el-Huq, Badri",101
"Blackmond, Daniel",94
"al-Arshad, Rutaiba",119
"Leon, Jimmy",165
"al-Khalaf, Awda",163
"Whitt, Jordan",78
"Ortiz, Anastacia",107
"Buckner, Destinee",147
"al-Ameen, Rida",142
"Naftel, Elaine",131
"el-Fahs, Uthmaa N",61
"el-Selim, Waleeda",94
"al-Idris, Fakeeha",178
"Cain, Dontae",222
"Thamert, Denver",397
"Vigil, Scheridan",200
"Lane, Nakeia",250
"Bufano, Jessica",274
"Lundberg, Stephanie",230
"Weed, Jackie",182
"Sandoval, Megan",107
"Holmes, Cameron",99
"Pham, Anh",290
"Kang, Mreenal",274
"Hill, Alyssa",235
"Dureja, Regina",224
"Lewis, Andrew",299
"Eang, Joshua",255
"Thomas, Shelby",91
"Willis, De'Jah",80
"Hill, Jasmine",139
"Brazeal-Gartner, Andrew",99
"Burns, Christopher",137
"al-Nasr, Asmaa",121
"Gonzalez-Zepeda, Jessica",102
"Salaz, Daniel",154
"Williams, Jethary",185
"el-Begum, Haaniya",179
"Vigil, Roman",180
"Siddiqui, Julie",153
"Osnaya, Marisa",123
"Truong, Sean",167
"Garcia, Taryn",258
"Carson, Rhiannon",80
"Kauffmann, Dustin",148
"Topping, Marva",142
"Mabry, Jaylen",151
"Ortiz, Leonel",104
"Mckay, Samuel",204
"al-Aly, Umair",157
"Brown, Krystal",275
"Rodriguez, Alvaro",127
"al-Wahab, Raadiya",154
"Parsons, Zoe",89
"Hammond, Jordan",10
"Garcia, Jacob",66
"Fredericks, Shalisha",103
"Teuton, Anasthasia",99
"Son, Andrew",284
"Nguyen, Sanna",116
"al-Mahmood, Nu'ma",113
"el-Sinai, Husaam",101
