name,location,tenure_group,product_area,product_num
"el-Farah, Lutfi",Decatur,1,Pantry + Non-Perishables,4
"Caraveo Herrera, Zyul",New York City,2,Pantry + Non-Perishables,4
"Lane, Marissa",Fort Worth,3,Pantry + Non-Perishables,4
"al-Ghaffari, Mumtaaza",Decatur,1,Pantry + Non-Perishables,4
"Litwin, Michael",Decatur,1,Pantry + Non-Perishables,4
"Lopez, Fernando",Greenwich,3,Pantry + Non-Perishables,4
"Acosta, Jennifer",New York City,3,Pantry + Non-Perishables,4
"Sun, Mimi",Fort Worth,2,Pantry + Non-Perishables,4
"Abby, Jazmyn",Des Moines,6,Pantry + Non-Perishables,4
"Hernandez-Mungia, Edgar",Greenville,3,Pantry + Non-Perishables,4
"Smith, Tanaya",Des Moines,3,Pantry + Non-Perishables,4
"Revello, Adail",Milwaukee,3,Pantry + Non-Perishables,4
"Vannavong, Lara",Ann Arbor,3,Pantry + Non-Perishables,4
"Davis, Samba",Harrisburg,3,Pantry + Non-Perishables,4
"Shelton, Tanner",Decatur,1,Pantry + Non-Perishables,4
"Macneal, Dallas",Montgomery,3,Pantry + Non-Perishables,4
"Perez Jr, Francisco",Milwaukee,2,Pantry + Non-Perishables,4
"Guerrero-Argumedo, Brian",Sacramento,5,Pantry + Non-Perishables,4
"Thompson, Kyanna",Alberquerque,2,Pantry + Non-Perishables,4
"el-Zaki, Lutfi",Fort Worth,2,Pantry + Non-Perishables,4
"Yang, Max",Boston,2,Pantry + Non-Perishables,4
"al-Karam, Faaiq",Norfolk,2,Pantry + Non-Perishables,4
"el-Rashid, Irfaan",Milwaukee,3,Pantry + Non-Perishables,4
"Bird, Stephanie",Fort Worth,3,Pantry + Non-Perishables,4
"Jarvis, Jalaka",Alberquerque,3,Pantry + Non-Perishables,4
"al-Yacoub, Kamaaluddeen",Santa Fe,3,Pantry + Non-Perishables,4
"al-Fadel, Zaahid",Boston,2,Pantry + Non-Perishables,4
"Perlas, Robert",Orlando,3,Pantry + Non-Perishables,4
"Naranjo, Isabella",Harrisburg,2,Pantry + Non-Perishables,4
"Reese, Jordyn",Scranton,3,Pantry + Non-Perishables,4
"Sinouansai, Janice",Fort Worth,3,Pantry + Non-Perishables,4
"Coffman, Kenaya",Westchester,6,Pantry + Non-Perishables,4
"Ali, Lexus",Fort Worth,2,Pantry + Non-Perishables,4
"Flores-Caballero, Branden",Fort Worth,2,Pantry + Non-Perishables,4
"el-Hussain, Raaniya",Fort Worth,2,Pantry + Non-Perishables,4
"Walker, Michael",Jersey City,6,Pantry + Non-Perishables,4
"Olson, Christie",Saint Paul,3,Pantry + Non-Perishables,4
"el-Farooqui, Fikra",Sacramento,3,Pantry + Non-Perishables,4
"Qiu, Justin",Kansas City,3,Pantry + Non-Perishables,4
"Juan, Justin",Kansas City,3,Pantry + Non-Perishables,4
"al-Zaidi, Haniyya",Greenville,1,Pantry + Non-Perishables,4
"Pak, Lauryn",Greenwich,2,Pantry + Non-Perishables,4
"Gall, Julie",Jersey City,3,Pantry + Non-Perishables,4
"Larson, Jordan",Milwaukee,2,Pantry + Non-Perishables,4
"Hoover, Brian",Westchester,2,Pantry + Non-Perishables,4
"Wall, Kayla",Jersey City,3,Pantry + Non-Perishables,4
"Anderson, Kion",Portland,1,Pantry + Non-Perishables,4
"Whitebull-Delgado, Sunsiarae",Des Moines,3,Pantry + Non-Perishables,4
"Shackelford, Whitney",Fort Worth,2,Pantry + Non-Perishables,4
"Lynn, Angelo",Fort Worth,2,Pantry + Non-Perishables,4
"Beck, Brandon",Milwaukee,3,Pantry + Non-Perishables,4
"Simon, Kavita",Galveston,3,Pantry + Non-Perishables,4
"Schlegel, Lindsey",Akron,3,Pantry + Non-Perishables,4
"Lewis, Anisa",San Antonio,5,Pantry + Non-Perishables,4
"Terrell, David",Milwaukee,1,Pantry + Non-Perishables,4
"Cano, Jacquelin",Cincinatti,1,Pantry + Non-Perishables,4
"Suarez Martinez, Demetrius",Spokane,3,Pantry + Non-Perishables,4
"el-Hussain, Saalih",Westchester,3,Pantry + Non-Perishables,4
"Garcia, Ricardo",Sacramento,2,Pantry + Non-Perishables,4
"Ngu, Andrew",San Antonio,3,Pantry + Non-Perishables,4
"Coffman, Martin",Decatur,3,Pantry + Non-Perishables,4
"el-Jaber, Fat'hiyaa",Kansas City,1,Pantry + Non-Perishables,4
"Pollock, Connor",Irvine,1,Pantry + Non-Perishables,4
"Apted, Aayush",Scranton,3,Pantry + Non-Perishables,4
"Lewis, Sydney",Irvine,2,Pantry + Non-Perishables,4
"Langston, Tyrae",Irvine,2,Pantry + Non-Perishables,4
"Crowley, Asia",Alberquerque,3,Pantry + Non-Perishables,4
"el-Abed, Hissa",New York City,2,Pantry + Non-Perishables,4
"Alvarez-Martinon, Heriberto",Fort Worth,2,Pantry + Non-Perishables,4
"Williams, Quinten",Harrisburg,6,Pantry + Non-Perishables,4
"Jenkins, Mauriel",Fort Worth,1,Pantry + Non-Perishables,4
"al-Can, Mansoor",Fort Worth,3,Pantry + Non-Perishables,4
"Ortega, Brandon",Boston,2,Pantry + Non-Perishables,4
"Landucci, Ashley",Montgomery,3,Pantry + Non-Perishables,4
"al-Nassif, Haazim",Orlando,3,Pantry + Non-Perishables,4
"Gordon, Lucas",Greenwich,1,Pantry + Non-Perishables,4
"Knighten, Ashanafe",Greenville,1,Pantry + Non-Perishables,4
"Lee, Sam",Greenwich,1,Pantry + Non-Perishables,4
"Weston, Kyle",Fort Worth,2,Pantry + Non-Perishables,4
"Wisham, Addam",Jersey City,5,Pantry + Non-Perishables,4
"Minter, Yekalo",Fort Worth,2,Pantry + Non-Perishables,4
"Collins, Jordan",Fort Worth,2,Pantry + Non-Perishables,4
"Etzenhouser, Payne",Saint Paul,2,Pantry + Non-Perishables,4
"Lack, Erin",Greenville,3,Pantry + Non-Perishables,4
"el-Khatib, Daamir",Scranton,3,Pantry + Non-Perishables,4
"Tran, Sharon",Sacramento,2,Pantry + Non-Perishables,4
"Little, James",Kansas City,3,Pantry + Non-Perishables,4
"Thompson, Raegan",Spokane,3,Pantry + Non-Perishables,4
"al-Nasrallah, Sulaimaan",Galveston,3,Pantry + Non-Perishables,4
"Polk, James",Greenwich,3,Pantry + Non-Perishables,4
"Riefstahl, Katherine",Fort Worth,2,Pantry + Non-Perishables,4
"Jackson, Sade",Scranton,3,Pantry + Non-Perishables,4
"Kim, Alimansar",Boston,2,Pantry + Non-Perishables,4
"Garcia, Austin",New York City,2,Pantry + Non-Perishables,4
"Drozdowski, Richard",Decatur,3,Pantry + Non-Perishables,4
"Jensen, Angelo",Greenwich,3,Pantry + Non-Perishables,4
"Leal-Lopez, Shauntasia",Fort Worth,1,Pantry + Non-Perishables,4
"el-Hafeez, Rafeeda",Fort Worth,6,Pantry + Non-Perishables,4
"Heilman, Sharah",Jersey City,5,Pantry + Non-Perishables,4
"Williams, Kijana",Cincinatti,3,Pantry + Non-Perishables,4
"Bullock, Kayla",Ann Arbor,1,Pantry + Non-Perishables,4
"Iron Cloud, Kayla",Scranton,2,Pantry + Non-Perishables,4
"Kim, Joseph",Des Moines,3,Pantry + Non-Perishables,4
"al-Ashraf, Daleel",Fort Worth,3,Pantry + Non-Perishables,4
"White, Dominick",Fort Worth,3,Pantry + Non-Perishables,4
"Hulstrom, Quadayzia",Greenwich,3,Pantry + Non-Perishables,4
"Leon, David",Fort Worth,3,Pantry + Non-Perishables,4
"Davis, Keyonna",Decatur,3,Pantry + Non-Perishables,4
"Gibbs, De Ja",Sacramento,3,Pantry + Non-Perishables,4
"Lee, Qin Qin",Fort Worth,2,Pantry + Non-Perishables,4
"Larry, Sirdushene",Jersey City,3,Pantry + Non-Perishables,4
"Sweetwater, Jordan",New York City,1,Pantry + Non-Perishables,4
"Lee, Linda",Des Moines,3,Pantry + Non-Perishables,4
"Schonher, Katie",Fort Worth,3,Pantry + Non-Perishables,4
"Mccay, Colby",New York City,6,Pantry + Non-Perishables,4
"Sater, Aaneer",Harrisburg,3,Pantry + Non-Perishables,4
"Kane, Timothy",New York City,3,Pantry + Non-Perishables,4
"Nordby, Christian",Milwaukee,2,Pantry + Non-Perishables,4
"Nguyen, Hanna",Galveston,3,Pantry + Non-Perishables,4
"Wilson, Monique",Fort Worth,3,Pantry + Non-Perishables,4
"Zabalza, Maria",Ann Arbor,6,Pantry + Non-Perishables,4
"Strasburger, Andrea",Fort Worth,3,Pantry + Non-Perishables,4
"el-Momin, Burhaan",Boston,2,Pantry + Non-Perishables,4
"Wilson, Emma",San Diego,3,Pantry + Non-Perishables,4
"Houston, Gladys",Harrisburg,3,Pantry + Non-Perishables,4
"Adams, Marina",Norfolk,3,Pantry + Non-Perishables,4
"Williams, Nathan",Westchester,3,Pantry + Non-Perishables,4
"Warren, Brianna",Milwaukee,6,Pantry + Non-Perishables,4
"Gonzalez, Kilikina",Fort Worth,2,Pantry + Non-Perishables,4
"el-Lodi, Nabeeha",Milwaukee,3,Pantry + Non-Perishables,4
"Lehi, Kirsten",Kansas City,2,Pantry + Non-Perishables,4
"Silverston, Michaela",Fort Worth,3,Pantry + Non-Perishables,4
"Johnson, Darrin",Norfolk,2,Pantry + Non-Perishables,4
"Navajo, Sage",Milwaukee,4,Pantry + Non-Perishables,4
"Smith, Jensen",New York City,2,Pantry + Non-Perishables,4
"Brutout, Cody",San Antonio,3,Pantry + Non-Perishables,4
"el-Turay, Lutfiyya",Decatur,3,Pantry + Non-Perishables,4
"Nguyen, Amy",Fort Worth,2,Pantry + Non-Perishables,4
"al-Shehadeh, Haakima",Decatur,6,Pantry + Non-Perishables,4
"el-Ghazi, Saajid",Fort Worth,3,Pantry + Non-Perishables,4
"Cly, Shawn",Irvine,5,Pantry + Non-Perishables,4
"el-Kaiser, Sulama",Galveston,3,Pantry + Non-Perishables,4
"Gonzalez, Francisco",Norfolk,2,Pantry + Non-Perishables,4
"el-Gad, Zahra",Alberquerque,2,Pantry + Non-Perishables,4
"Percell, Joshua",Portland,5,Pantry + Non-Perishables,4
"Trevizo Ortiz, Cassandra",Milwaukee,2,Pantry + Non-Perishables,4
"Cambigue, Keegan",Milwaukee,3,Pantry + Non-Perishables,4
"Johnson, Avey",Galveston,3,Pantry + Non-Perishables,4
"Aguilar, Miranda",Fort Worth,2,Pantry + Non-Perishables,4
"al-Yassin, Tamanna",Cincinatti,3,Pantry + Non-Perishables,4
"English, Jazmine",New York City,6,Pantry + Non-Perishables,4
"el-Nazar, Akram",Scranton,3,Pantry + Non-Perishables,4
"Mosher, Blake",Decatur,4,Pantry + Non-Perishables,4
"Lynn, Lauren",Alberquerque,3,Pantry + Non-Perishables,4
"Abram, Haylee",Spokane,3,Pantry + Non-Perishables,4
"Hernandez, Gabriela",New York City,2,Pantry + Non-Perishables,4
"Wilbon, Rodney",Milwaukee,3,Pantry + Non-Perishables,4
"Young, Spencer",Fort Worth,3,Pantry + Non-Perishables,4
"Salaz, Mariah",Norfolk,3,Pantry + Non-Perishables,4
"Sifuentes, Dmitri",Milwaukee,6,Pantry + Non-Perishables,4
"Serrano Cano, Jamecia",New York City,2,Beverages,5
"al-Mustafa, Aatif",Akron,1,Beverages,5
"Leshchinskaya, Justina",Jersey City,1,Beverages,5
"Juarez, Bianca",Scranton,1,Beverages,5
"Burdick, Tysza",Decatur,1,Beverages,5
"Lacy, Justin",Jersey City,6,Beverages,5
"Ishizuki, Gurjot",Irvine,1,Beverages,5
"Mansurabadi, Donovan",Decatur,1,Beverages,5
"Palma, Carmen",Kansas City,1,Beverages,5
"Yang, Dominic",Milwaukee,3,Beverages,5
"Curtis, Charles",Sacramento,1,Beverages,5
"Becerra, Joshua",Norfolk,1,Beverages,5
"Meza, Alejandra",Orlando,3,Beverages,5
"Weincek, Zack",Orlando,3,Beverages,5
"Griffith, Reed",Orlando,1,Beverages,5
"Groesbeck, Kimberly",Boston,3,Beverages,5
"Bartlett, Katie",Kansas City,3,Beverages,5
"Fay, Paige",San Antonio,1,Beverages,5
"el-Akbari, Labeeb",Santa Fe,1,Beverages,5
"Alaniz, Juan",Milwaukee,1,Beverages,5
"Brunt, Erik",Decatur,1,Beverages,5
"al-El-Sayed, Mubaaraka",Decatur,1,Beverages,5
"al-Obeid, Zulfa",Greenwich,2,Beverages,5
"Gustafson, Brandyn",Milwaukee,3,Beverages,5
"Naple, Michael",New York City,1,Beverages,5
"Dubus, Xavier",New York City,1,Beverages,5
"Todd, Caley",Decatur,1,Beverages,5
"Morin, Mitchell",Boston,1,Beverages,5
"Ng, Shayla",Milwaukee,6,Beverages,5
"Smith, Tyler",Jersey City,1,Beverages,5
"Iu, Cody",Milwaukee,3,Beverages,5
"Gonzales, Jessica",Orlando,3,Beverages,5
"Kuge, Girishkumar",Jersey City,1,Beverages,5
"Running-Rabbit, Michelle",New York City,6,Beverages,5
"al-Massoud, Aasim",Saint Paul,6,Beverages,5
"Begaye, Sierra",Milwaukee,3,Beverages,5
"al-Younis, Zaghlool",Kansas City,3,Beverages,5
"Arguello, Bayla",Boston,3,Beverages,5
"Orgler, T'Aunsanae",Greenwich,3,Beverages,5
"Robinson, Brianna",Milwaukee,3,Beverages,5
"Doyle, Jordan",Decatur,1,Beverages,5
"Parton, Jonathan",New York City,3,Beverages,5
"Alvarez-Martinon, Jesenia",Orlando,1,Beverages,5
"Kida, Jui-Chun",Milwaukee,1,Beverages,5
"Reed, Ronisha",Akron,1,Beverages,5
"Cranfill, Travon",Scranton,1,Beverages,5
"Nicks, Nicola",Milwaukee,1,Beverages,5
"Valle, Elena",New York City,1,Beverages,5
"Park, Emma",Decatur,2,Beverages,5
"Vasquez, Kelly",Milwaukee,2,Beverages,5
"Basquez, Alicia",Harrisburg,6,Beverages,5
"Jones Jr, Lauren",Boston,3,Beverages,5
"Mestas, Tristan",Saint Paul,3,Beverages,5
"Weaver, Steven",New York City,1,Beverages,5
"Elliott, Dakota",Ann Arbor,1,Beverages,5
"Jones, Savannah",Decatur,1,Beverages,5
"Snow, Catherine",Milwaukee,3,Beverages,5
"Musso, Justin",Orlando,3,Beverages,5
"Valdez, Angel",San Antonio,1,Beverages,5
"Otey, Jordan",Boston,1,Beverages,5
"Kaufman, Cody",Jersey City,2,Beverages,5
"Cummings, Denise",Jersey City,2,Beverages,5
"Young, Ashleigh",Milwaukee,1,Beverages,5
"Perry, Shay",Milwaukee,3,Beverages,5
"Brickens, Olivia",Cincinatti,3,Beverages,5
"Hubbard, Philip",Saint Paul,1,Beverages,5
"el-Omer, Mishaari",Jersey City,2,Beverages,5
"Thorpe, Jordan",New York City,2,Beverages,5
"Young, John",Cincinatti,3,Beverages,5
"el-Momin, Shaakir",Decatur,3,Beverages,5
"al-Ishmael, Radwa",San Antonio,1,Beverages,5
"Doolittle, Annie",Scranton,2,Beverages,5
"Turner, Tah'Kalah",Harrisburg,1,Beverages,5
"al-Vaziri, Rayyaan",Jersey City,3,Beverages,5
"el-Atallah, Akram",Greenville,1,Beverages,5
"Plane, Devin",Decatur,3,Beverages,5
"Taylor, Cochise",Saint Paul,2,Beverages,5
"Elwood, Kenneth",Saint Paul,1,Beverages,5
"Roda, Randy",Boston,1,Beverages,5
"Matuszak, Sarah",Alberquerque,3,Beverages,5
"el-Javid, Sabaaha",Norfolk,3,Beverages,5
"Hasegawa, Akiyoshi",Boston,1,Beverages,5
"Ramirez Banuelos, Bianca",Boston,1,Beverages,5
"Iron Cloud-Gresko, Bradford",San Antonio,1,Beverages,5
"Harrison, Kelley",Decatur,5,Beverages,5
"Quintana, Laura",San Antonio,1,Beverages,5
"Fiddelke, Natalie",San Antonio,1,Beverages,5
"Belmont, Alex",Milwaukee,3,Beverages,5
"Conway, London",New York City,1,Beverages,5
"Dickinson, Chimi",Greenwich,1,Beverages,5
"Durham, Jerianne",Jersey City,2,Beverages,5
"Zahir, Sunya",Decatur,3,Beverages,5
"Leist, Brooke",Jersey City,1,Beverages,5
"Rodasta, Jessica",Milwaukee,3,Beverages,5
"Hoang, Alexander",Decatur,6,Beverages,5
"Byrnes, Destinee",Sacramento,3,Beverages,5
"Cordova, Randolph",Saint Paul,1,Beverages,5
"Hut, Brandon",Decatur,1,Beverages,5
"Rodriguez, Maria",Milwaukee,1,Beverages,5
"Smith, Chinau",Greenville,1,Beverages,5
"Nelson, Jonte",Jersey City,6,Beverages,5
"Williams, Dante",Greenwich,3,Beverages,5
"Divecchia, Kimberly",Orlando,3,Beverages,5
"Contreras, Ariana",Irvine,6,Beverages,5
"Jones, Madison",Norfolk,1,Beverages,5
"Hamner, Ashlee",Orlando,3,Beverages,5
"Nava, Phillip",Sacramento,1,Beverages,5
"Horton, Alura",Greenwich,1,Beverages,5
"el-Majid, Shakoora",Boston,1,Beverages,5
"Gutierrez-Ramirez, Carina",San Antonio,3,Beverages,5
"Cheung, Yuvorn",Alberquerque,1,Beverages,5
"Medina, Sabastian",Milwaukee,2,Beverages,5
"Claypool, Jordan",Orlando,3,Beverages,5
"Hedberg, Jennifer",Jersey City,1,Beverages,5
"Jackson, Robert",Alberquerque,1,Beverages,5
"Lara-Rodriguez, Steven",Kansas City,3,Beverages,5
"Barela, Jackie",New York City,2,Beverages,5
"Yonkaitis, Victoria",Alberquerque,1,Beverages,5
"Yamashita, Emma",San Diego,3,Beverages,5
"Barela, Jamie Lee",Jersey City,1,Beverages,5
"Jones, Cade",Sacramento,3,Beverages,5
"Grossetete, Dilan",Alberquerque,1,Beverages,5
"el-Shehata, Ameer",Milwaukee,3,Beverages,5
"Barkey, Jayna",Decatur,3,Beverages,5
"Mixon, Breanna",Boston,1,Beverages,5
"Swedell, Cassandra",Orlando,3,Beverages,5
"Boyd, Brandon",Alberquerque,2,Beverages,5
"Salinas, Christian",Jersey City,1,Beverages,5
"el-Shahid, Maahir",Boston,1,Canned Goods + Soups,6
"Cordova, Yuri",Greenwich,1,Canned Goods + Soups,6
"Jimenez, Gabriel",Decatur,3,Canned Goods + Soups,6
"al-Khalaf, Wajeeh",Decatur,3,Canned Goods + Soups,6
"Parmiter, Matthew",Montgomery,3,Canned Goods + Soups,6
"Aguilera, Xavier",Milwaukee,5,Canned Goods + Soups,6
"Qi, Ruth",Milwaukee,3,Canned Goods + Soups,6
"el-Sulaiman, Jameela",Orlando,3,Canned Goods + Soups,6
"Woody, Angela",Kansas City,3,Canned Goods + Soups,6
"Gandy, Austin",Boston,2,Canned Goods + Soups,6
"Snowhawk, Brandon",Sacramento,2,Canned Goods + Soups,6
"Amelkin, Lucas",Decatur,3,Canned Goods + Soups,6
"Massey, Tyler",Decatur,1,Canned Goods + Soups,6
"Larsen, Alex",Decatur,1,Canned Goods + Soups,6
"Sisneros, Jacob",San Antonio,3,Canned Goods + Soups,6
"el-Bangura, Taqiyya",Decatur,1,Canned Goods + Soups,6
"Williams, Kiara",Milwaukee,3,Canned Goods + Soups,6
"Usry, John",Boston,2,Canned Goods + Soups,6
"el-Siddique, Shahaama",Milwaukee,3,Canned Goods + Soups,6
"Williams, Benjamin",New York City,1,Canned Goods + Soups,6
"Mock, Geniveve",Decatur,1,Canned Goods + Soups,6
"Jones, Cassidy",Milwaukee,3,Canned Goods + Soups,6
"Tucker, Courtney",San Antonio,3,Canned Goods + Soups,6
"Cereceres, Jay",Milwaukee,3,Canned Goods + Soups,6
"Pace, Justin",Decatur,3,Canned Goods + Soups,6
"Johnson, Parker",Decatur,3,Canned Goods + Soups,6
"Benitez-Reyes, Christopher",Ann Arbor,3,Canned Goods + Soups,6
"el-Ashraf, Humaira",Norfolk,6,Canned Goods + Soups,6
"el-Jan, Mahmooda",Decatur,1,Canned Goods + Soups,6
"Bustos, Tony",San Antonio,1,Canned Goods + Soups,6
"Woodrum, Christopher",San Antonio,3,Canned Goods + Soups,6
"Xanoubane, Alexandra",Decatur,1,Canned Goods + Soups,6
"Archuleta III, Joshua",San Antonio,1,Canned Goods + Soups,6
"Molock-Sanders, Eustace",Galveston,3,Canned Goods + Soups,6
"Ortiz, Karen",San Antonio,3,Canned Goods + Soups,6
"Hamlet, Richard",Decatur,1,Canned Goods + Soups,6
"Russell, Aaron",Kansas City,3,Canned Goods + Soups,6
"Acosta, Ana",San Antonio,3,Canned Goods + Soups,6
"Armijo, Edgar",San Antonio,3,Canned Goods + Soups,6
"Draper, Hannah",Alberquerque,2,Canned Goods + Soups,6
"Wagoner, Joshua",San Antonio,2,Canned Goods + Soups,6
"Romero, Maria",Sacramento,3,Frozen Foods,7
"al-Nouri, Firdaus",Kansas City,3,Frozen Foods,7
"Hoang, Cameron",Sacramento,3,Frozen Foods,7
"Sewald, Jason",Scranton,2,Frozen Foods,7
"Rainey, Mariah",New York City,5,Frozen Foods,7
"Jones, Connor",Greenwich,3,Frozen Foods,7
"el-Abood, Hissa",San Antonio,3,Frozen Foods,7
"Mendez-Soto, Jared",Galveston,2,Frozen Foods,7
"el-Rashed, Yusri",Sacramento,2,Frozen Foods,7
"Jacket, Brianna",Kansas City,3,Frozen Foods,7
"Brown, Mollie",Milwaukee,3,Frozen Foods,7
"Nunez, Erick",Portland,2,Frozen Foods,7
"Cloud, Lauren",Harrisburg,3,Frozen Foods,7
"al-Abdelrahman, Mahdeeya",Milwaukee,3,Frozen Foods,7
"al-Omer, Faadi",Sacramento,3,Frozen Foods,7
"Madrid, Alberto",Norfolk,6,Frozen Foods,7
"Widlund, Adrienne",Milwaukee,2,Frozen Foods,7
"Simmons, Quincy",New York City,3,Frozen Foods,7
"Schaller, Karl",Milwaukee,3,Frozen Foods,7
"Young, Keahna",San Diego,3,Frozen Foods,7
