name,location,tenure_group,product_area,product_num
"Smith, Chance",New York City,2,Frozen Foods,7
"el-Radwan, Hanaaa",Greenwich,2,Frozen Foods,7
"Andrews, Carmen",Milwaukee,1,Frozen Foods,7
"el-Abdella, Kaarim",Orlando,3,Frozen Foods,7
"al-Tamer, Kamaaluddeen",Sacramento,3,Frozen Foods,7
"Jordan, Shauntaul",Ann Arbor,3,Frozen Foods,7
"Stone, Ravindra",San Diego,2,Frozen Foods,7
"Alford, Emoni",New York City,2,Frozen Foods,7
"al-Azer, Warda",Ann Arbor,3,Frozen Foods,7
"al-Nour, Jihaad",Irvine,3,Frozen Foods,7
"Staples, Brian",New York City,6,Frozen Foods,7
"Sampson, Nicholas",Scranton,1,Frozen Foods,7
"Sarsam, Michael",Kansas City,3,Frozen Foods,7
"Soto, Dashae",Jersey City,3,Frozen Foods,7
"al-Siddiqi, Raabia",New York City,3,Frozen Foods,7
"Copeland, Joseph",Portland,3,Frozen Foods,7
"Barcenas-Ibarra, Alexandro",Fort Worth,2,Frozen Foods,7
"Jones, Jordan",New York City,2,Frozen Foods,7
"Babcock, Brittany",Sacramento,3,Frozen Foods,7
"Evans, Christian",Ann Arbor,3,Frozen Foods,7
"Winbush, Kellie",Harrisburg,3,Frozen Foods,7
"Lindauer, Ariyelle",Scranton,2,Frozen Foods,7
"Quinnie, Edward",New York City,3,Frozen Foods,7
"Hintz, Casey",New York City,2,Frozen Foods,7
"Nobraid, Shawn",Westchester,3,Frozen Foods,7
"el-Firman, Ghaazi",San Diego,3,Frozen Foods,7
"King, Ryan",Milwaukee,3,Frozen Foods,7
"Hernandez, Alberto",Ann Arbor,3,Frozen Foods,7
"Tusay, Megan",Norfolk,3,Frozen Foods,7
"Braun, Gabrielle",Ann Arbor,3,Frozen Foods,7
"Wallace, Tyler",San Antonio,3,Frozen Foods,7
"el-Bashir, Zayyaan",Decatur,3,Frozen Foods,7
"Sinaloa, Eli",San Antonio,3,Frozen Foods,7
"Nadiadi, Samantha",Boston,3,Frozen Foods,7
"Bailey, Jamee",Ann Arbor,3,Frozen Foods,7
"Cox, Sky",Greenwich,3,Frozen Foods,7
"Pacheco, Matia",New York City,6,Frozen Foods,7
"al-Samaan, Ayyoob",Greenwich,1,Frozen Foods,7
"O'Connor, Deidra",Orlando,3,Frozen Foods,7
"al-Farid, Muhyddeen",Ann Arbor,3,Frozen Foods,7
"Martinez, Taraleah",Orlando,3,Frozen Foods,7
"el-Noori, Hudhaifa",Milwaukee,2,Frozen Foods,7
"Fuentes, Hector",New York City,2,Frozen Foods,7
"Flores Diaz, Melissa",New York City,3,Frozen Foods,7
"Ellis, Rito",Greenwich,3,Frozen Foods,7
"Martinez, Nicole",Milwaukee,2,Frozen Foods,7
"Bundy, Christoffer",Milwaukee,2,Frozen Foods,7
"Ransom, Mequila",Norfolk,1,Frozen Foods,7
"Schweitzer, Ashley",San Diego,3,Frozen Foods,7
"Wright, Evan",Greenwich,2,Frozen Foods,7
"Campana, Elizabeth",Milwaukee,3,Frozen Foods,7
"Tran, Akshat",Norfolk,2,Frozen Foods,7
"Tunnell, Alexah",Norfolk,3,Frozen Foods,7
"Mason, Angel",Ann Arbor,3,Frozen Foods,7
"Moton, Sha-Rheya",San Diego,3,Frozen Foods,7
"Baria, Yajaira",Boston,3,Frozen Foods,7
"Nieto, Agustine",San Diego,3,Frozen Foods,7
"Hardin, Julian",Ann Arbor,3,Frozen Foods,7
"Coakley, Jared",Sacramento,3,Frozen Foods,7
"Drury-Parlett, Alex",Boston,3,Frozen Foods,7
"al-Mitri, Safwa",New York City,2,Frozen Foods,7
"Shaw, De Jilon",Norfolk,6,Frozen Foods,7
"Liberto, Dillon",New York City,3,Frozen Foods,7
"Lapaz, Tazz",Westchester,1,Frozen Foods,7
"Son, Xia",Milwaukee,3,Frozen Foods,7
"Robinson, Dylon",Irvine,3,Frozen Foods,7
"Jordan, Ciera",Irvine,3,Frozen Foods,7
"Grohman, Shelby",Jersey City,2,Frozen Foods,7
"Neal, Beauty",Milwaukee,3,Frozen Foods,7
"Rizvi, Anirudh",Orlando,5,Frozen Foods,7
"Lopez, Julia",Decatur,7+,Flowers,8
"Peppo, Kevin",Albany,7+,Flowers,8
"Ball, Jacob",New York City,7+,Flowers,8
"Gutierrez, Michelle",Albany,7+,Flowers,8
"al-Meskin, Khulood",Sacramento,7+,Flowers,8
"Mead, John-Wesley",New York City,7+,Flowers,8
"Duran, Kyra",Sacramento,7+,Flowers,8
"Mcmaster, Judah",Galveston,7+,Flowers,8
"Miranda, Cyndee",Sacramento,7+,Flowers,8
"King, Tyler",Sacramento,1,Household Products,9
"al-Zaki, Taqiyya",Sacramento,1,Household Products,9
"Jackson, Ellen",San Diego,2,Household Products,9
"Rosser, Jay",Sacramento,2,Household Products,9
"Boll, Jeffery",New York City,1,Household Products,9
"al-Mohammad, Taaj",Orlando,1,Household Products,9
"al-Hamad, Tufail",Boston,3,Household Products,9
"Valdo, Brandi",Decatur,5,Household Products,9
"el-Hanif, Shafee'a",Boston,5,Household Products,9
"Saling, Shawn",New York City,2,Household Products,9
"Jumpe, Blake",Saint Paul,2,Household Products,9
"Sims, Alexandrea",Sacramento,3,Household Products,9
"Victorino, Meghana",New York City,3,Household Products,9
"Moore, Damarius",San Diego,3,Household Products,9
"Champine, Cody",Kansas City,1,Household Products,9
"Rudebusch, Nathan",New York City,2,Household Products,9
"Her, Avery",San Diego,5,Household Products,9
"An, William",Sacramento,1,Household Products,9
"al-Dada, Saahira",Portland,1,Household Products,9
"Lung, Eileen",New York City,6,Household Products,9
"Abdalla, Devonna",New York City,2,Household Products,9
"al-Ismail, Furqaan",Orlando,3,Household Products,9
"Gonzalez, David",Boston,3,Household Products,9
"Tyler, Asia",Fort Worth,2,Household Products,9
"Rivera, Souvany",Orlando,2,Household Products,9
"el-Allee, Nizaam",Decatur,5,Household Products,9
"Smith, Julia",San Diego,2,Household Products,9
"Craig, Ladon",Decatur,1,Household Products,9
"Herrera, Heaven",Norfolk,2,Household Products,9
"Skof, Mckenzie",Harrisburg,3,Household Products,9
"Humrich, Zeriah",Decatur,1,Household Products,9
"Kishiyama, Paul",Sacramento,1,Household Products,9
"Thompson, Tylor",San Diego,2,Household Products,9
"Van Zee, Yusuf",New York City,1,Household Products,9
"Gutierrez, Jay",Westchester,5,Household Products,9
"Cerenil, Jerrica",New York City,1,Household Products,9
"Loughridge, Jesse",Decatur,3,Household Products,9
"Alger, Kincaid",New York City,5,Household Products,9
"Gates, Rachel",Milwaukee,5,Household Products,9
"Fischer, Megan",Sacramento,2,Household Products,9
"Santiago, Christopher",New York City,1,Household Products,9
"al-Shahidi, Muneera",San Diego,5,Household Products,9
"el-Jafari, Jannat",Boston,6,Household Products,9
"Najera, Steve",Sacramento,2,Household Products,9
"Espinosa Ramirez, Jesus",San Diego,5,Household Products,9
"Chanthavongsa, Emily",Cincinatti,3,Household Products,9
"Woody, Caleb",New York City,1,Household Products,9
"Yazzie, Jakob",New York City,2,Household Products,9
"Hodges, Lamont",San Antonio,1,Household Products,9
"Lopez-Silerio, Elijah",San Diego,5,Household Products,9
"Jenkins, Bradley",San Antonio,2,Household Products,9
"al-Karim, Aadila",Sacramento,1,Household Products,9
"Contreras, Alicia",Scranton,3,Household Products,9
"Cohen-Wilson, Nataya",San Diego,1,Household Products,9
"Torres, Che",Milwaukee,2,Household Products,9
"al-Tamer, Mawhiba",San Diego,1,Household Products,9
"Chang, Julian",Sacramento,1,Household Products,9
"Fair, Jalisa",Greenwich,1,Household Products,9
"Carrillo, Soledad",San Diego,5,Household Products,9
"Kikuchi, Nicole",Milwaukee,2,Household Products,9
"Barron, Kindra",Decatur,1,Household Products,9
"al-Zakaria, Waseema",San Antonio,2,Household Products,9
"Evans, Nahom",Greenwich,1,Household Products,9
"al-Tariq, Ulyaa",Jersey City,2,Household Products,9
"Hayutin, Jordan",New York City,2,Household Products,9
"Tewolde, Mikhal",San Diego,1,Household Products,9
"Blanton, Sunshine",San Diego,2,Household Products,9
"Dobbs, Jacob",Orlando,1,Household Products,9
"Martinez, Kelsey",Scranton,1,Household Products,9
"Ueji, Tobby",Sacramento,1,Household Products,9
"Siriwalothakul, Andrew",New York City,2,Household Products,9
"Castillo, Brenda",New York City,1,Household Products,9
"Lewis, Saygbechee",Jersey City,3,Household Products,9
"el-Huq, Waseema",Decatur,3,Household Products,9
"Flores, Jesus",New York City,1,Household Products,9
"Quezada, John",New York City,2,Household Products,9
"Rivera, Jakob",New York City,2,Household Products,9
"Hayes-Joshua, Trei'Vonne",Jersey City,3,Household Products,9
"el-Farag, Minnah",New York City,5,Household Products,9
"Stogsdill IV, Ethan",Irvine,1,Household Products,9
"Cobarrubias, William",San Diego,2,Household Products,9
"Sanchez, Llanely",Decatur,1,Household Products,9
"Vien, Hunter",Fort Worth,5,Household Products,9
"al-Can, Faalih",San Diego,1,Household Products,9
"Snyder, Tyler",New York City,2,Household Products,9
"Reuter, Mary",Boston,1,Household Products,9
"Hysell, Evie",San Diego,3,Household Products,9
"al-Jabbar, Maahir",New York City,2,Household Products,9
"Blanco, Ace",Jersey City,2,Household Products,9
"Jackson, Imani",Sacramento,1,Household Products,9
"Casias, Anastasia",San Diego,5,Household Products,9
"Alferos, Liana",Portland,1,Household Products,9
"Porter, Jade",Sacramento,2,Household Products,9
"Verbonitz, Connie",Irvine,1,Household Products,9
"al-Chahine, Raabiya",Sacramento,1,Household Products,9
"al-Shaheed, Haala",Sacramento,2,Household Products,9
"Nguyen, Samantha",Decatur,3,Household Products,9
"al-Sharif, Raafida",New York City,5,Household Products,9
"Goens, Jurnee",Portland,2,Household Products,9
"Campbell, Sharon",Kansas City,1,Household Products,9
"Stebbins, Adel",Greenville,2,Household Products,9
"Kleinkopf, Shadae Lisette",Greenville,3,Household Products,9
"Garrett, Kayla",Jersey City,2,Household Products,9
"West, Joseph",New York City,2,Household Products,9
"Wong, Irena",San Diego,2,Household Products,9
"May, Randy",New York City,2,Household Products,9
"Brown, Bria",Alberquerque,2,Household Products,9
"Galvan, Luis",New York City,1,Household Products,9
"Morris, Mattiea",Jersey City,5,Household Products,9
"Flores Benitez, Teresa",New York City,2,Household Products,9
"Modi, Marielle",Irvine,1,Household Products,9
"Ishizuki, Vincent",Irvine,5,Household Products,9
"al-Hallal, Haani",New York City,1,Household Products,9
"Carrillo, Mario",San Diego,2,Household Products,9
"el-Qazi, Hanoona",Portland,3,Household Products,9
"al-Malak, Nahla",Sacramento,1,Household Products,9
"Tavares Gomes, Marcus",San Antonio,5,Household Products,9
"Griego, Jadon",San Diego,2,Household Products,9
"Caruso, Kayla",San Diego,2,Household Products,9
"Burton, Kedrick",San Diego,1,Household Products,9
"Vongphackdy, Amanda",San Diego,5,Household Products,9
"Clark, Kayla",Portland,5,Household Products,9
"Allen, April",Sacramento,2,Household Products,9
"Davis, Rio",New York City,3,Household Products,9
"Ellis, Gavin",Greenville,2,Household Products,9
"Tripathi, Horatio",Milwaukee,5,Household Products,9
"Thorne, Zakkary",Saint Paul,2,Household Products,9
"Maldonado, Alan",Irvine,1,Household Products,9
"Holland, Ryan",New York City,3,Household Products,9
"al-Rad, Kulthum",Norfolk,6,Household Products,9
"al-Sheikh, Mahmood",New York City,2,Meat + Seafood,10
"Miller, Michael",New York City,6,Meat + Seafood,10
"Trudell, Alek",Greenville,3,Meat + Seafood,10
"Montano, Kristen",Boston,3,Meat + Seafood,10
"Herndon, Lawrence",Norfolk,6,Meat + Seafood,10
"Thompson, Skylar",Boston,1,Meat + Seafood,10
"Miales, Ariel",Jersey City,2,Meat + Seafood,10
"Ottosen, Jessica",Boston,2,Meat + Seafood,10
"Montoya, Teshia",Jersey City,3,Meat + Seafood,10
"Natonabah, Naiessynce",New York City,2,Meat + Seafood,10
"Estrada, Alexandrea",Sacramento,2,Meat + Seafood,10
"Harkay, Benjamin",Jersey City,5,Meat + Seafood,10
"Hampton, Yeng",New York City,2,Meat + Seafood,10
"Dalke, Emily",Boston,2,Meat + Seafood,10
"Watson, Amanda",Jersey City,6,Meat + Seafood,10
"Aguirre, Dominic",New York City,2,Meat + Seafood,10
"Williams, Jeremy",Jersey City,2,Meat + Seafood,10
"Montoya, Zachary",Irvine,3,Meat + Seafood,10
"Smith, Amanda",Milwaukee,3,Meat + Seafood,10
"Barrera, Ganell",Milwaukee,3,Meat + Seafood,10
"el-Amber, Wajeeb",Jersey City,5,Meat + Seafood,10
"Hall, Sharice",New York City,2,Meat + Seafood,10
"Romero, April",Orlando,2,Meat + Seafood,10
"Jun, Jacklyne",Jersey City,2,Meat + Seafood,10
"Scannell, Bella",New York City,2,Meat + Seafood,10
"Aragon, Michaeli",Jersey City,6,Meat + Seafood,10
"Lor, Janice",Jersey City,5,Meat + Seafood,10
"Lin, Kathleen",Jersey City,2,Meat + Seafood,10
"Venn, Marissa",Norfolk,2,Meat + Seafood,10
"Scott, Blake",Jersey City,1,Meat + Seafood,10
"Blackburn, Marlon",New York City,6,Meat + Seafood,10
"Snyder, Steven",Jersey City,1,Meat + Seafood,10
"Neuwirth, Whitney",San Diego,2,Meat + Seafood,10
"Huitt, Uriah",Jersey City,2,Meat + Seafood,10
"Russell, Ciara",Greenwich,1,Meat + Seafood,10
"Porras, Edgar",New York City,5,Meat + Seafood,10
"Kalma, Tess",Jersey City,3,Meat + Seafood,10
"Bach, Monghuyen",Jersey City,3,Meat + Seafood,10
"Vannice, Jeremiah",New York City,2,Meat + Seafood,10
"Thornton, Marcus",Jersey City,3,Meat + Seafood,10
"Khatri, Jasmine",Spokane,3,Meat + Seafood,10
"Halbert, Ian",Orlando,2,Meat + Seafood,10
"Morris, Hanah",San Diego,2,Meat + Seafood,10
"Nettles, Jessica",Kansas City,6,Meat + Seafood,10
"Dimas, Andrea",Sacramento,3,Meat + Seafood,10
"Ellis, Chantel",New York City,2,Meat + Seafood,10
"Frazier, Jeanerette",Boston,6,Meat + Seafood,10
"Gonzalez Lopez, Jessie",Boston,2,Meat + Seafood,10
"el-Mostafa, Unais",New York City,6,Meat + Seafood,10
"Mathis, Rondora",New York City,5,Meat + Seafood,10
"Scaggs, Christopher",New York City,2,Meat + Seafood,10
"Zahid, Tiffany",Boston,6,Meat + Seafood,10
"Berg, Shauntino",Norfolk,2,Meat + Seafood,10
"Adame, Jacob",Orlando,2,Meat + Seafood,10
"al-Minhas, Hamna",San Diego,2,Meat + Seafood,10
"al-Kazi, Tahiyya",New York City,2,Meat + Seafood,10
"al-Abdi, Sahar",New York City,6,Meat + Seafood,10
"Braxton, Dajanae",Sacramento,2,Meat + Seafood,10
"Currington, Alexis",Norfolk,3,Meat + Seafood,10
"Mcnichols, Aidan",Jersey City,2,Meat + Seafood,10
"Hall, Whitney",New York City,1,Meat + Seafood,10
"Okita, Mark",New York City,2,Meat + Seafood,10
"Walton, Airel",New York City,2,Meat + Seafood,10
"Zieres, Ryan",San Diego,2,Meat + Seafood,10
"al-Darwish, Awaatif",Greenville,3,Meat + Seafood,10
"Jojola, Summer",Milwaukee,3,Meat + Seafood,10
"Pritchett, Erin",Orlando,2,Meat + Seafood,10
"Saddler, Mark",Milwaukee,3,Meat + Seafood,10
"Moreno, Daniel",Jersey City,2,Meat + Seafood,10
"el-Kaber, Naaila",San Diego,2,Meat + Seafood,10
"Chaffin, Kyle",Milwaukee,1,Meat + Seafood,10
"Perske, Harley",Irvine,2,Meat + Seafood,10
"Lynch, Christopher",Milwaukee,2,Meat + Seafood,10
"Tran, Alexandra",Milwaukee,3,Meat + Seafood,10
"Zubia, Diego",Irvine,2,Meat + Seafood,10
"Beauchamp, Antonio",Westchester,2,Meat + Seafood,10
"al-Ayub, Ummu Kulthoom",Jersey City,2,Meat + Seafood,10
"Murphy, Jacob",Saint Paul,1,Meat + Seafood,10
"De Giorgio, David",New York City,2,Meat + Seafood,10
"Kim, Asa",Sacramento,2,Meat + Seafood,10
"Felden, Kyle",Irvine,2,Meat + Seafood,10
"Eastman, Brianna",Jersey City,3,Meat + Seafood,10
"Faulhaber, Skilah",Irvine,6,Meat + Seafood,10
"Woodard, Zacharee",Boston,1,Meat + Seafood,10
"Begay, Nathaniel",Greenwich,5,Meat + Seafood,10
"Rodgers, Claire",Boston,1,Meat + Seafood,10
"el-Kaba, Nuzha",Orlando,2,Meat + Seafood,10
"Dehn, Deion",Boston,2,Meat + Seafood,10
"Slofkiss, Riley",Boston,2,Meat + Seafood,10
"Salazar, Kanani",Westchester,3,Meat + Seafood,10
"Dye, David",Cambridge,1,Meat + Seafood,10
"Fogg, Alangkrita",Milwaukee,1,Meat + Seafood,10
"Mata Gutierrez, Jose",Greenville,2,Meat + Seafood,10
"Tovar-Loaiza, Esteidi",New York City,1,Meat + Seafood,10
"el-Huq, Badri",New York City,2,Meat + Seafood,10
"Blackmond, Daniel",Norfolk,3,Meat + Seafood,10
"al-Arshad, Rutaiba",Jersey City,3,Meat + Seafood,10
"Leon, Jimmy",Spokane,2,Meat + Seafood,10
"al-Khalaf, Awda",San Diego,2,Meat + Seafood,10
"Whitt, Jordan",Westchester,6,Meat + Seafood,10
"Ortiz, Anastacia",Cambridge,2,Meat + Seafood,10
"Buckner, Destinee",Boston,2,Meat + Seafood,10
"al-Ameen, Rida",New York City,6,Meat + Seafood,10
"Naftel, Elaine",Westchester,2,Meat + Seafood,10
"el-Fahs, Uthmaa N",Irvine,6,Meat + Seafood,10
"el-Selim, Waleeda",Milwaukee,1,Meat + Seafood,10
"al-Idris, Fakeeha",Boston,1,Bread + Bakery,11
"Cain, Dontae",New York City,2,Bread + Bakery,11
"Thamert, Denver",New York City,5,Bread + Bakery,11
"Vigil, Scheridan",Milwaukee,3,Bread + Bakery,11
"Lane, Nakeia",New York City,2,Bread + Bakery,11
"Bufano, Jessica",New York City,2,Bread + Bakery,11
"Lundberg, Stephanie",Greenwich,5,Bread + Bakery,11
"Weed, Jackie",New York City,5,Bread + Bakery,11
"Sandoval, Megan",Saint Paul,1,Bread + Bakery,11
"Holmes, Cameron",Milwaukee,3,Bread + Bakery,11
"Pham, Anh",Irvine,3,Bread + Bakery,11
"Kang, Mreenal",Orlando,2,Bread + Bakery,11
"Hill, Alyssa",Scranton,3,Bread + Bakery,11
"Dureja, Regina",Jersey City,3,Bread + Bakery,11
"Lewis, Andrew",Boston,2,Bread + Bakery,11
"Eang, Joshua",Milwaukee,3,Bread + Bakery,11
"Thomas, Shelby",Saint Paul,1,Bread + Bakery,11
"Willis, De'Jah",Orlando,2,Bread + Bakery,11
"Hill, Jasmine",New York City,5,Bread + Bakery,11
"Brazeal-Gartner, Andrew",New York City,1,Bread + Bakery,11
"Burns, Christopher",Greenwich,3,Bread + Bakery,11
"al-Nasr, Asmaa",New York City,5,Bread + Bakery,11
"Gonzalez-Zepeda, Jessica",Boston,3,Bread + Bakery,11
"Salaz, Daniel",Boston,3,Bread + Bakery,11
"Williams, Jethary",Boston,6,Bread + Bakery,11
"el-Begum, Haaniya",Alberquerque,2,Bread + Bakery,11
"Vigil, Roman",New York City,5,Bread + Bakery,11
"Siddiqui, Julie",Scranton,2,Bread + Bakery,11
"Osnaya, Marisa",New York City,5,Bread + Bakery,11
"Truong, Sean",Norfolk,2,Bread + Bakery,11
"Garcia, Taryn",Milwaukee,3,Bread + Bakery,11
"Carson, Rhiannon",Galveston,1,Bread + Bakery,11
"Kauffmann, Dustin",Saint Paul,3,Bread + Bakery,11
"Topping, Marva",Scranton,2,Bread + Bakery,11
"Mabry, Jaylen",Irvine,2,Bread + Bakery,11
"Ortiz, Leonel",Scranton,3,Bread + Bakery,11
"Mckay, Samuel",Ann Arbor,3,Bread + Bakery,11
"al-Aly, Umair",Boston,5,Bread + Bakery,11
"Brown, Krystal",Milwaukee,1,Bread + Bakery,11
"Rodriguez, Alvaro",New York City,2,Bread + Bakery,11
"al-Wahab, Raadiya",Norfolk,3,Bread + Bakery,11
"Parsons, Zoe",Milwaukee,3,Bread + Bakery,11
"Hammond, Jordan",New York City,2,Bread + Bakery,11
"Garcia, Jacob",San Antonio,1,Bread + Bakery,11
"Fredericks, Shalisha",New York City,2,Bread + Bakery,11
"Teuton, Anasthasia",Scranton,3,Bread + Bakery,11
"Son, Andrew",Milwaukee,2,Bread + Bakery,11
"Nguyen, Sanna",Westchester,1,Bread + Bakery,11
"al-Mahmood, Nu'ma",Boston,6,Bread + Bakery,11
"el-Sinai, Husaam",New York City,2,Bread + Bakery,11